seq_id,tm
31697,34.520145
31698,34.234337
31699,34.234337
31700,34.234337
31701,33.836323
31702,33.836323
31703,34.414658
31704,34.414658
31705,34.020145
31706,34.020145
31707,34.020145
31708,34.020145
31709,34.020145
31710,34.020145
31711,34.68966
31712,34.68966
31713,34.68966
31714,34.68966
31715,34.089638
31716,34.089638
31717,34.089638
31718,34.089638
31719,34.089638
31720,34.089638
31721,34.089638
31722,35.73204
31723,35.73204
31724,34.933704
31725,34.933704
31726,35.65686
31727,35.65686
31728,35.65686
31729,33.387997
31730,33.387997
31731,33.617996
31732,33.617996
31733,33.86633
31734,33.86633
31735,33.86633
31736,33.309666
31737,33.309666
31738,33.309666
31739,33.693825
31740,33.693825
31741,33.693825
31742,33.693825
31743,33.2441
31744,33.2441
31745,33.2441
31746,33.2441
31747,33.2441
31748,33.2441
31749,33.2441
31750,33.2441
31751,33.2441
31752,33.2441
31753,34.206676
31754,34.206676
31755,34.206676
31756,34.206676
31757,34.578415
31758,34.578415
31759,34.578415
31760,34.1381
31761,34.1381
31762,34.1381
31763,34.1381
31764,34.1381
31765,34.1381
31766,34.1381
31767,34.1381
31768,34.1381
31769,34.1381
31770,34.1381
31771,34.1381
31772,34.1381
31773,34.1381
31774,34.1381
31775,33.89146
31776,33.89146
31777,33.89146
31778,33.89146
31779,33.89146
31780,34.345646
31781,34.345646
31782,34.345646
31783,34.345646
31784,34.345646
31785,34.345646
31786,34.345646
31787,34.345646
31788,34.345646
31789,34.345646
31790,34.345646
31791,34.345646
31792,34.17565
31793,34.17565
31794,34.17565
31795,34.17565
31796,34.17565
31797,34.17565
31798,34.17565
31799,34.17565
31800,34.361675
31801,34.361675
31802,34.98446
31803,34.98446
31804,34.98446
31805,34.98446
31806,34.98446
31807,34.151676
31808,34.151676
31809,34.283413
31810,34.283413
31811,34.283413
31812,34.283413
31813,34.57501
31814,34.57501
31815,34.57501
31816,34.57501
31817,34.035007
31818,34.035007
31819,34.035007
31820,34.395008
31821,34.395008
31822,34.153458
31823,34.153458
31824,34.153458
31825,34.153458
31826,33.88915
31827,33.88915
31828,33.88915
31829,33.88915
31830,33.88915
31831,33.88915
31832,33.88915
31833,33.88915
31834,34.080914
31835,34.080914
31836,34.080914
31837,34.080914
31838,34.476673
31839,34.476673
31840,34.476673
31841,34.213413
31842,34.213413
31843,34.213413
31844,34.213413
31845,34.724667
31846,34.724667
31847,34.724667
31848,34.1228
31849,34.1228
31850,34.1228
31851,34.1228
31852,34.1228
31853,34.1228
31854,34.1228
31855,34.1228
31856,34.1228
31857,34.1228
31858,34.1228
31859,34.1228
31860,34.1228
31861,33.83001
31862,33.83001
31863,34.443268
31864,34.443268
31865,34.443268
31866,34.443268
31867,34.443268
31868,34.443268
31869,34.443268
31870,34.443268
31871,34.443268
31872,34.443268
31873,34.443268
31874,35.026134
31875,35.026134
31876,35.026134
31877,33.646507
31878,33.646507
31879,33.646507
31880,33.646507
31881,33.646507
31882,34.177883
31883,34.177883
31884,34.177883
31885,34.08184
31886,34.08184
31887,33.760696
31888,33.760696
31889,33.760696
31890,33.760696
31891,33.760696
31892,33.760696
31893,33.760696
31894,33.760696
31895,33.760696
31896,33.760696
31897,33.760696
31898,34.133507
31899,34.133507
31900,34.133507
31901,34.133507
31902,34.133507
31903,34.133507
31904,34.330173
31905,34.330173
31906,34.0348
31907,34.0348
31908,34.0348
31909,34.0348
31910,34.0348
31911,34.0348
31912,34.0348
31913,34.0348
31914,34.0348
31915,34.0348
31916,34.0348
31917,34.0348
31918,34.0348
31919,34.0348
31920,34.0348
31921,34.0348
31922,34.0348
31923,34.0348
31924,34.0348
31925,34.0348
31926,34.0348
31927,34.0348
31928,34.0348
31929,34.0348
31930,34.0348
31931,34.0348
31932,34.0348
31933,34.0348
31934,34.0348
31935,34.0348
31936,34.0348
31937,34.0348
31938,34.0348
31939,34.0348
31940,34.0348
31941,34.0348
31942,34.0348
31943,34.0348
31944,34.0348
31945,34.0348
31946,34.416016
31947,34.416016
31948,34.416016
31949,34.416016
31950,34.416016
31951,34.416016
31952,34.416016
31953,34.416016
31954,34.416016
31955,34.416016
31956,34.416016
31957,34.416016
31958,34.416016
31959,34.416016
31960,34.416016
31961,34.416016
31962,34.416016
31963,34.416016
31964,34.23247
31965,34.23247
31966,34.23247
31967,34.23247
31968,35.42894
31969,35.42894
31970,36.20981
31971,36.20981
31972,36.20981
31973,36.20981
31974,36.20981
31975,36.20981
31976,36.20981
31977,36.20981
31978,34.04317
31979,34.04317
31980,34.04317
31981,34.04317
31982,34.04317
31983,34.04317
31984,34.04317
31985,34.04317
31986,34.04317
31987,34.04317
31988,34.34587
31989,34.34587
31990,34.34587
31991,34.23962
31992,34.23962
31993,34.23962
31994,34.05049
31995,34.05049
31996,35.778065
31997,35.778065
31998,34.900608
31999,34.900608
32000,34.900608
32001,34.900608
32002,34.900608
32003,34.900608
32004,34.900608
32005,34.00561
32006,34.00561
32007,34.00561
32008,34.00561
32009,34.00561
32010,34.00561
32011,34.00561
32012,34.00561
32013,34.00561
32014,34.00561
32015,34.00561
32016,34.00561
32017,34.00561
32018,34.00561
32019,34.00561
32020,34.00561
32021,34.00561
32022,34.00561
32023,34.00561
32024,34.00561
32025,34.00561
32026,34.00561
32027,34.00561
32028,34.00561
32029,34.00561
32030,34.00561
32031,34.00561
32032,34.00561
32033,34.00561
32034,34.00561
32035,34.00561
32036,34.00561
32037,34.00561
32038,34.00561
32039,34.00561
32040,34.00561
32041,34.00561
32042,34.00561
32043,34.00561
32044,34.00561
32045,34.00561
32046,34.00561
32047,34.00561
32048,34.00561
32049,34.00561
32050,34.00561
32051,34.00561
32052,33.77025
32053,33.77025
32054,33.77025
32055,33.77025
32056,33.77025
32057,33.77025
32058,35.706566
32059,35.706566
32060,34.824574
32061,34.824574
32062,34.824574
32063,34.824574
32064,34.824574
32065,37.692707
32066,36.88528
32067,36.88528
32068,36.88528
32069,40.23401
32070,40.23401
32071,40.23401
32072,40.23401
32073,40.23401
32074,31.83462
32075,31.83462
32076,31.83462
32077,31.83462
32078,31.83462
32079,31.83462
32080,31.83462
32081,31.83462
32082,31.83462
32083,31.83462
32084,31.83462
32085,31.83462
32086,31.83462
32087,31.83462
32088,31.83462
32089,31.83462
32090,31.83462
32091,31.83462
32092,31.83462
32093,31.83462
32094,31.83462
32095,31.83462
32096,31.83462
32097,31.83462
32098,31.83462
32099,31.83462
32100,31.83462
32101,31.83462
32102,31.83462
32103,31.83462
32104,31.83462
32105,31.83462
32106,31.83462
32107,31.83462
32108,31.83462
32109,31.83462
32110,31.83462
32111,31.83462
32112,31.83462
32113,31.83462
32114,31.83462
32115,31.83462
32116,31.83462
32117,31.83462
32118,31.83462
32119,31.83462
32120,31.83462
32121,31.83462
32122,31.83462
32123,31.83462
32124,31.83462
32125,31.83462
32126,31.83462
32127,31.83462
32128,31.83462
32129,31.83462
32130,31.83462
32131,31.83462
32132,31.83462
32133,31.83462
32134,31.83462
32135,31.83462
32136,31.83462
32137,31.83462
32138,31.83462
32139,31.83462
32140,31.83462
32141,31.83462
32142,31.83462
32143,31.83462
32144,31.83462
32145,31.83462
32146,31.83462
32147,31.83462
32148,31.83462
32149,31.83462
32150,31.83462
32151,31.83462
32152,31.83462
32153,31.83462
32154,31.83462
32155,31.83462
32156,31.83462
32157,31.83462
32158,31.83462
32159,31.83462
32160,31.83462
32161,31.83462
32162,31.83462
32163,31.83462
32164,31.83462
32165,31.83462
32166,31.83462
32167,31.83462
32168,31.83462
32169,31.83462
32170,31.83462
32171,31.83462
32172,31.83462
32173,31.83462
32174,31.83462
32175,31.83462
32176,31.83462
32177,31.83462
32178,31.83462
32179,31.83462
32180,31.83462
32181,31.83462
32182,31.83462
32183,31.83462
32184,31.83462
32185,31.83462
32186,31.83462
32187,31.83462
32188,31.83462
32189,31.83462
32190,31.83462
32191,31.83462
32192,31.83462
32193,31.83462
32194,31.83462
32195,31.545797
32196,31.545797
32197,31.545797
32198,31.545797
32199,31.545797
32200,31.545797
32201,31.545797
32202,31.545797
32203,31.545797
32204,32.359863
32205,32.359863
32206,31.93765
32207,31.93765
32208,31.93765
32209,31.93765
32210,31.93765
32211,31.105528
32212,31.105528
32213,31.105528
32214,31.105528
32215,31.105528
32216,31.105528
32217,31.105528
32218,31.105528
32219,31.105528
32220,31.105528
32221,31.105528
32222,31.105528
32223,31.105528
32224,31.105528
32225,31.105528
32226,31.105528
32227,31.105528
32228,31.105528
32229,31.105528
32230,31.105528
32231,31.105528
32232,31.105528
32233,31.105528
32234,31.105528
32235,31.105528
32236,31.105528
32237,31.105528
32238,31.105528
32239,31.105528
32240,31.105528
32241,31.105528
32242,31.105528
32243,31.105528
32244,31.105528
32245,31.105528
32246,31.105528
32247,31.105528
32248,31.105528
32249,31.105528
32250,31.105528
32251,31.105528
32252,31.105528
32253,30.960634
32254,30.960634
32255,30.960634
32256,30.960634
32257,30.960634
32258,30.960634
32259,30.960634
32260,30.960634
32261,30.960634
32262,31.15672
32263,31.15672
32264,31.15672
32265,31.15672
32266,31.15672
32267,31.15672
32268,31.15672
32269,31.15672
32270,31.15672
32271,31.15672
32272,31.15672
32273,31.15672
32274,31.15672
32275,31.15672
32276,31.15672
32277,31.15672
32278,31.15672
32279,31.15672
32280,31.15672
32281,31.15672
32282,31.15672
32283,31.15672
32284,31.15672
32285,31.15672
32286,31.949389
32287,31.949389
32288,31.949389
32289,31.949389
32290,31.949389
32291,31.949389
32292,31.949389
32293,31.949389
32294,31.949389
32295,31.949389
32296,31.949389
32297,31.949389
32298,31.949389
32299,31.949389
32300,31.949389
32301,31.949389
32302,31.949389
32303,31.949389
32304,31.949389
32305,31.949389
32306,31.949389
32307,31.949389
32308,31.949389
32309,31.949389
32310,31.949389
32311,31.949389
32312,31.949389
32313,31.745481
32314,31.745481
32315,31.745481
32316,31.745481
32317,31.745481
32318,31.745481
32319,31.745481
32320,31.745481
32321,31.745481
32322,31.745481
32323,31.745481
32324,31.745481
32325,31.745481
32326,31.745481
32327,31.745481
32328,31.745481
32329,31.745481
32330,31.745481
32331,31.745481
32332,31.745481
32333,33.087387
32334,33.087387
32335,33.087387
32336,33.087387
32337,33.242317
32338,33.242317
32339,33.242317
32340,33.242317
32341,33.242317
32342,33.242317
32343,33.242317
32344,31.481852
32345,31.481852
32346,31.481852
32347,31.481852
32348,31.481852
32349,31.481852
32350,31.481852
32351,31.990103
32352,31.990103
32353,31.990103
32354,31.990103
32355,31.990103
32356,31.990103
32357,31.990103
32358,31.990103
32359,31.990103
32360,31.990103
32361,31.990103
32362,31.990103
32363,31.990103
32364,31.990103
32365,31.990103
32366,33.676468
32367,33.676468
32368,31.530256
32369,31.530256
32370,31.530256
32371,32.000465
32372,32.000465
32373,32.000465
32374,32.000465
32375,32.000465
32376,32.000465
32377,31.263697
32378,31.263697
32379,31.263697
32380,31.263697
32381,32.171555
32382,32.171555
32383,32.415535
32384,31.121185
32385,31.121185
32386,31.121185
32387,31.704666
32388,34.253983
32389,34.253983
32390,34.253983
32391,34.014923
32392,34.014923
32393,34.014923
32394,34.014923
32395,34.014923
32396,34.014923
32397,34.014923
32398,34.014923
32399,34.014923
32400,33.694077
32401,33.694077
32402,33.694077
32403,33.694077
32404,33.694077
32405,33.694077
32406,33.694077
32407,33.694077
32408,33.694077
32409,33.694077
32410,33.694077
32411,33.694077
32412,33.694077
32413,33.694077
32414,33.694077
32415,33.694077
32416,33.694077
32417,33.694077
32418,33.694077
32419,33.694077
32420,33.694077
32421,33.694077
32422,33.694077
32423,33.694077
32424,34.674377
32425,34.674377
32426,41.122986
32427,39.918694
32428,34.038193
32429,34.038193
32430,34.038193
32431,34.038193
32432,34.038193
32433,34.038193
32434,34.038193
32435,34.038193
32436,34.038193
32437,34.038193
32438,34.038193
32439,34.038193
32440,34.038193
32441,34.038193
32442,34.038193
32443,34.038193
32444,34.038193
32445,34.038193
32446,34.038193
32447,34.038193
32448,34.038193
32449,34.038193
32450,34.038193
32451,34.038193
32452,34.038193
32453,34.038193
32454,34.038193
32455,34.038193
32456,34.038193
32457,34.038193
32458,34.038193
32459,34.038193
32460,34.038193
32461,34.038193
32462,34.038193
32463,34.038193
32464,34.038193
32465,34.038193
32466,34.038193
32467,34.038193
32468,34.038193
32469,34.038193
32470,34.038193
32471,34.038193
32472,34.038193
32473,34.038193
32474,34.038193
32475,34.038193
32476,34.038193
32477,34.038193
32478,34.038193
32479,34.038193
32480,34.038193
32481,34.038193
32482,34.038193
32483,34.038193
32484,34.038193
32485,34.038193
32486,34.038193
32487,34.038193
32488,34.038193
32489,34.038193
32490,34.038193
32491,34.038193
32492,34.038193
32493,34.038193
32494,34.038193
32495,34.038193
32496,34.038193
32497,34.038193
32498,34.038193
32499,34.038193
32500,34.038193
32501,34.038193
32502,34.038193
32503,34.038193
32504,34.038193
32505,34.038193
32506,34.038193
32507,34.038193
32508,34.038193
32509,34.038193
32510,34.038193
32511,34.038193
32512,34.038193
32513,34.038193
32514,34.038193
32515,34.038193
32516,34.038193
32517,34.038193
32518,34.038193
32519,34.038193
32520,35.270668
32521,35.270668
32522,35.270668
32523,33.376896
32524,33.376896
32525,33.376896
32526,33.376896
32527,33.376896
32528,33.376896
32529,33.376896
32530,33.376896
32531,33.376896
32532,33.376896
32533,33.376896
32534,33.376896
32535,33.376896
32536,33.376896
32537,33.376896
32538,33.376896
32539,33.376896
32540,33.376896
32541,33.376896
32542,33.376896
32543,33.376896
32544,33.376896
32545,33.376896
32546,33.90692
32547,33.90692
32548,33.90692
32549,33.90692
32550,33.90692
32551,33.90692
32552,33.90692
32553,33.90692
32554,33.90692
32555,33.90692
32556,33.90692
32557,33.90692
32558,33.90692
32559,33.90692
32560,33.90692
32561,33.90692
32562,33.90692
32563,33.90692
32564,33.90692
32565,33.90692
32566,33.90692
32567,33.372303
32568,33.372303
32569,33.372303
32570,33.372303
32571,32.68553
32572,32.68553
32573,32.68553
32574,32.68553
32575,32.68553
32576,32.68553
32577,32.68553
32578,32.68553
32579,32.68553
32580,32.68553
32581,32.68553
32582,32.68553
32583,32.68553
32584,32.68553
32585,33.463913
32586,33.463913
32587,33.463913
32588,33.463913
32589,33.463913
32590,33.463913
32591,33.463913
32592,33.463913
32593,33.463913
32594,33.463913
32595,33.463913
32596,32.76436
32597,32.76436
32598,32.76436
32599,37.322952
32600,37.322952
32601,37.761288
32602,37.761288
32603,37.761288
32604,37.761288
32605,34.11308
32606,34.11308
32607,34.11308
32608,34.11308
32609,34.11308
32610,34.11308
32611,34.39554
32612,34.39554
32613,34.39554
32614,34.39554
32615,34.39554
32616,34.39554
32617,34.39554
32618,34.39554
32619,34.39554
32620,34.39554
32621,34.39554
32622,34.39554
32623,34.39554
32624,34.39554
32625,34.39554
32626,34.39554
32627,34.39554
32628,34.39554
32629,34.39554
32630,34.39554
32631,34.39554
32632,34.39554
32633,34.39554
32634,34.39554
32635,34.39554
32636,34.39554
32637,34.39554
32638,34.39554
32639,34.39554
32640,34.39554
32641,34.39554
32642,34.39554
32643,34.39554
32644,34.39554
32645,34.39554
32646,34.39554
32647,34.39554
32648,34.39554
32649,34.39554
32650,34.39554
32651,34.39554
32652,34.39554
32653,34.39554
32654,34.39554
32655,34.39554
32656,34.39554
32657,34.39554
32658,34.39554
32659,34.39554
32660,34.39554
32661,34.39554
32662,34.39554
32663,34.39554
32664,34.39554
32665,34.614887
32666,34.614887
32667,34.614887
32668,34.614887
32669,34.614887
32670,35.6061
32671,35.6061
32672,35.6061
32673,35.05443
32674,35.05443
32675,35.05443
32676,33.621735
32677,33.621735
32678,33.621735
32679,33.398746
32680,33.398746
32681,33.398746
32682,33.398746
32683,33.398746
32684,33.858524
32685,33.858524
32686,33.858524
32687,33.858524
32688,33.858524
32689,33.858524
32690,33.858524
32691,33.858524
32692,33.858524
32693,33.858524
32694,33.858524
32695,33.858524
32696,33.858524
32697,33.858524
32698,33.858524
32699,33.858524
32700,33.858524
32701,33.858524
32702,33.858524
32703,33.858524
32704,33.858524
32705,33.858524
32706,33.858524
32707,33.858524
32708,33.858524
32709,33.858524
32710,33.858524
32711,33.61788
32712,33.61788
32713,33.61788
32714,33.61788
32715,33.61788
32716,33.61788
32717,36.133583
32718,36.133583
32719,36.133583
32720,36.133583
32721,36.133583
32722,36.133583
32723,36.133583
32724,36.133583
32725,34.537563
32726,34.537563
32727,34.537563
32728,34.537563
32729,34.537563
32730,34.537563
32731,34.537563
32732,34.537563
32733,34.537563
32734,34.537563
32735,34.537563
32736,34.537563
32737,34.537563
32738,34.537563
32739,34.537563
32740,34.537563
32741,34.537563
32742,34.537563
32743,34.537563
32744,34.537563
32745,34.537563
32746,34.537563
32747,34.537563
32748,34.537563
32749,34.537563
32750,34.537563
32751,34.537563
32752,34.537563
32753,34.537563
32754,34.537563
32755,34.537563
32756,34.537563
32757,34.537563
32758,34.537563
32759,34.537563
32760,34.537563
32761,34.537563
32762,34.537563
32763,34.537563
32764,34.537563
32765,34.537563
32766,34.537563
32767,34.537563
32768,34.537563
32769,34.537563
32770,34.537563
32771,34.537563
32772,34.537563
32773,34.537563
32774,34.537563
32775,34.537563
32776,34.537563
32777,34.537563
32778,34.537563
32779,34.537563
32780,34.537563
32781,34.537563
32782,34.537563
32783,34.537563
32784,34.537563
32785,34.537563
32786,34.537563
32787,34.537563
32788,34.537563
32789,34.537563
32790,34.537563
32791,34.537563
32792,34.537563
32793,34.537563
32794,34.537563
32795,34.537563
32796,34.537563
32797,34.537563
32798,34.537563
32799,34.537563
32800,34.537563
32801,34.537563
32802,34.537563
32803,34.537563
32804,34.537563
32805,34.537563
32806,34.537563
32807,34.537563
32808,34.537563
32809,34.537563
32810,34.537563
32811,34.537563
32812,34.537563
32813,34.537563
32814,34.537563
32815,34.537563
32816,34.537563
32817,34.537563
32818,34.537563
32819,34.537563
32820,34.537563
32821,34.537563
32822,34.537563
32823,34.537563
32824,34.537563
32825,34.537563
32826,34.537563
32827,34.537563
32828,34.537563
32829,34.537563
32830,34.537563
32831,34.537563
32832,34.537563
32833,34.537563
32834,34.537563
32835,34.537563
32836,34.537563
32837,34.537563
32838,34.537563
32839,34.537563
32840,34.537563
32841,34.537563
32842,34.537563
32843,34.537563
32844,34.537563
32845,34.537563
32846,34.537563
32847,34.537563
32848,34.537563
32849,34.537563
32850,34.537563
32851,34.537563
32852,34.537563
32853,34.537563
32854,34.537563
32855,34.537563
32856,34.537563
32857,34.537563
32858,34.537563
32859,34.537563
32860,34.537563
32861,34.537563
32862,34.537563
32863,34.537563
32864,34.537563
32865,34.537563
32866,34.537563
32867,34.537563
32868,34.537563
32869,34.537563
32870,34.537563
32871,34.537563
32872,34.537563
32873,34.537563
32874,34.537563
32875,34.537563
32876,34.537563
32877,34.537563
32878,34.537563
32879,34.537563
32880,34.537563
32881,34.537563
32882,34.537563
32883,34.537563
32884,34.537563
32885,34.537563
32886,34.537563
32887,34.537563
32888,34.537563
32889,34.537563
32890,34.332626
32891,34.332626
32892,34.332626
32893,34.332626
32894,34.332626
32895,34.332626
32896,34.332626
32897,34.332626
32898,34.332626
32899,34.959816
32900,34.959816
32901,34.959816
32902,34.959816
32903,34.501423
32904,34.501423
32905,34.501423
32906,34.501423
32907,34.501423
32908,34.501423
32909,32.32374
32910,32.32374
32911,32.32374
32912,32.32374
32913,31.383047
32914,31.383047
32915,31.383047
32916,31.383047
32917,31.383047
32918,31.383047
32919,31.383047
32920,31.383047
32921,31.383047
32922,31.383047
32923,31.383047
32924,31.383047
32925,31.383047
32926,31.383047
32927,31.383047
32928,31.56466
32929,31.56466
32930,34.65322
32931,34.65322
32932,34.15489
32933,34.15489
32934,33.9783
32935,33.9783
32936,33.9783
32937,33.9783
32938,33.9783
32939,33.9783
32940,34.734886
32941,34.734886
32942,34.305073
32943,34.305073
32944,34.305073
32945,34.305073
32946,34.305073
32947,34.305073
32948,34.305073
32949,34.305073
32950,34.305073
32951,32.927067
32952,32.927067
32953,32.927067
32954,32.927067
32955,32.927067
32956,32.927067
32957,37.112103
32958,37.112103
32959,37.112103
32960,35.171085
32961,35.171085
32962,35.171085
32963,35.325886
32964,35.325886
32965,35.325886
32966,35.325886
32967,35.325886
32968,35.325886
32969,35.625336
32970,35.625336
32971,35.625336
32972,33.178123
32973,33.178123
32974,33.178123
32975,32.894543
32976,32.894543
32977,32.894543
32978,32.894543
32979,33.202522
32980,33.202522
32981,33.202522
32982,33.202522
32983,38.181175
32984,38.181175
32985,37.18161
32986,37.18161
32987,37.18161
32988,37.18161
32989,37.18161
32990,37.18161
32991,37.18161
32992,37.18161
32993,37.18161
32994,35.894817
32995,35.894817
32996,35.894817
32997,35.894817
32998,35.894817
32999,37.322803
33000,37.322803
33001,37.322803
33002,37.322803
33003,37.322803
33004,37.322803
33005,37.322803
33006,36.836277
33007,36.836277
33008,38.917957
33009,38.917957
33010,38.917957
33011,38.917957
33012,38.917957
33013,38.917957
33014,38.917957
33015,34.82099
33016,34.82099
33017,34.82099
33018,34.82099
33019,35.024414
33020,35.024414
33021,35.024414
33022,35.024414
33023,35.024414
33024,35.024414
33025,34.59029
33026,34.59029
33027,34.110233
33028,34.110233
33029,34.110233
33030,34.110233
33031,35.323845
33032,36.432606
33033,36.432606
33034,34.231113
33035,34.231113
33036,34.231113
33037,34.231113
33038,34.231113
33039,34.231113
33040,33.968422
33041,33.968422
33042,33.968422
33043,33.968422
33044,33.968422
33045,33.968422
33046,33.968422
33047,33.968422
33048,33.968422
33049,33.968422
33050,34.212605
33051,34.212605
33052,34.212605
33053,34.212605
33054,34.212605
33055,33.525185
33056,33.525185
33057,33.525185
33058,33.525185
33059,33.525185
33060,33.525185
33061,33.405754
33062,33.405754
33063,33.405754
33064,40.211052
33065,40.211052
33066,40.211052
33067,37.741528
33068,37.741528
33069,37.741528
33070,37.425297
33071,37.425297
33072,37.425297
33073,42.00364
33074,42.00364
33075,40.523785
33076,40.523785
33077,40.523785
33078,34.48529
33079,34.48529
33080,34.48529
33081,33.47319
33082,33.47319
33083,33.47319
33084,33.47319
33085,33.47319
33086,33.47319
33087,33.47319
33088,33.47319
33089,33.47319
33090,33.47319
33091,33.47319
33092,33.47319
33093,33.47319
33094,33.287647
33095,33.287647
33096,33.287647
33097,33.287647
33098,33.793842
33099,33.793842
33100,33.793842
33101,33.793842
33102,33.793842
33103,33.793842
33104,33.793842
33105,33.793842
33106,33.793842
33107,33.793842
33108,33.61196
33109,33.61196
33110,33.61196
33111,33.61196
33112,33.61196
33113,33.61196
33114,33.61196
33115,33.61196
33116,33.61196
33117,33.61196
33118,33.61196
33119,33.61196
33120,33.61196
33121,33.61196
33122,33.61196
33123,33.61196
33124,33.034462
33125,33.034462
33126,33.034462
33127,32.72612
33128,32.72612
33129,33.13426
33130,33.13426
33131,33.324356
33132,33.324356
33133,33.324356
33134,33.324356
33135,33.324356
33136,33.324356
33137,33.154556
